Han Character	Mandarin Trans.	Meaning	Provider	Adge	Year	ISO 639-6	Region	"Source"	Copyright	Pronunciation Provider	Audio	Title	Author	Tag	Collector	Collected Date
共 哥 相 約 月光 來, {怎,蔣} 講 奴 哥 {固,故} {没,無} 来. 莫 是 妹 處 月 出 早, 或 是 哥 處 月 出 遲. 不論 月 出 遲 共 早, 只 怕 奴 哥 伓 肯 來. 當初 奴 哥 {没,無} 討 嫂, 三十 {没,無} 月 哥 也 來.		本題民謠由鄭振鐸創作，方炳桂自史料中發掘。大約在上世紀20年代，祖籍長樂的鄭振鐸與岳父在浙江度假，共話民間歌謠，有了這個創作。方炳桂解讀：“情人定下月明之時的約定，可哥哥卻沒來。妹妹嘆息，當初哥哥沒有娶妻之時，即使是農曆三十月兒不亮了，也都會來。”	方炳桂			fzho		"高敏, 毛翊君. 老民謠裡的愛情故事[N/OL]. 海峽都市報, 2013-08-09: A51. http://dzb.hxnews.com/2013-08/09/content_126557.htm."				共哥相約月光來	鄭振鐸		关彳山	2020-10-29
新船 落水 在 江墘, 哥 汝 姓 翁 妹 姓 連. 自幼 共 哥 齊 長大, 二人 同歲 又 同年. 同歲 同年 心 相許, 船 過 一灘 又 一灘 . 船頭 看 哥 微微笑, 船尾 看 妹 盡 後生.		方炳桂稱，翁與連曾是福州疍民中的大姓。 “因為水上生活枯燥，他們以唱歌為娛樂，所以特別擅長。”	方炳桂			fzho						新船落水			关彳山	2020-10-29
兄弟 情, 心 連 心. 父母 恩, 傳 子孫.		表達親情倫理。	游桂香			masu		"游桂香. 閩東學館[EB/OL]. 馬祖民俗文化館, [2020-10-29]. http://folklore.dbodm.com/index.php?code=list&flag=detail&ids=252&article_id=12."							关彳山	2020-10-29
金寶 銀寶, 不如 豬 好.		反映生計心理。	游桂香			masu		"游桂香. 閩東學館[EB/OL]. 馬祖民俗文化館, [2020-10-29]. http://folklore.dbodm.com/index.php?code=list&flag=detail&ids=252&article_id=12."							关彳山	2020-10-29
勤 洗 勤 漿, 當 過 十 籠 八 箱.		鼓勵人們勤儉的美德。	游桂香			masu		"游桂香. 閩東學館[EB/OL]. 馬祖民俗文化館, [2020-10-29]. http://folklore.dbodm.com/index.php?code=list&flag=detail&ids=252&article_id=12."							关彳山	2020-10-29
楊梅 好食 果 {沒,無} 皮, 莫 送 親家 最 行時.		提醒人際交往的禁忌。	游桂香			masu		"游桂香. 閩東學館[EB/OL]. 馬祖民俗文化館, [2020-10-29]. http://folklore.dbodm.com/index.php?code=list&flag=detail&ids=252&article_id=12."							关彳山	2020-10-29
食 年糕, 年 年 高.			游桂香			masu		"游桂香. 歲時禮俗 — 我們都是這樣過一年[EB/OL]. 馬祖民俗文化館, [2020-10-30]. http://folklore.dbodm.com/index.php?code=list&flag=detail&ids=252&article_id=10. “還有一道炒年糕，取其‘食年糕，年年高’。”"							关彳山	2020-10-30
好囝(好孩子) 伓(不) 趁(賺) 三十 暝晡(晚上).	好孩子 不 賺 三十 晚上 的 錢.	即使遠行經商、打工的福州人，在除夕前一定會返家過年，合家團圓，吃頓團圓飯。						"叶鹏. 今日除夕：看看福建各地年夜饭都吃什么[N]. 台海网, 2015-02-18[2020-12-15]. http://www.taihainet.com/news/fujian/mlfj/2015-02-18/1372121.html. “福州有句老话：好囝不赚卅暝晡（意思是：好孩子不赚大年三十晚上的钱）。即使远行经商、打工的福州人，在除夕前一定会返家过年，合家团圆，吃顿团圆饭。”"							关彳山	2020-12-15
鳳崗裏 三十六宅, 行 遘 目睭(眼睛) 反々(翻) 白.								"新浪福建教育频道. 粉干巷、笋干巷…福州这些巷子真的卖美食么？真相是…[N/OL]. 新浪网, 2016-07-28. http://k.sina.com.cn/article_2012348321_77f1ffa1019001zcp.html."							关彳山	2020-12-23
去 山 𡅏 䁐 松柏, 搦 蟋蟀.		代指死。													hf万物@QQ	2021-08-12
病腿 食 雞, 做漠.		福州過去有說法，認爲麻風病人不能喫雞肉，喫了則“做漠”，皮膚越變越爛。也借指破罐破摔。									mnhu. hf万物@QQ. 病腿食雞食雞. 2021-08-12.wav				hf万物@QQ	2021-08-12
廿九<G=nĭk-gāu> 當 三十.		農曆有些年份正月只有二十九日，沒有三十日。這時候則“廿九當三十”，大年、小年等皆往前挪一天過。有正月三十的年稱爲“大同歲”，沒有的則稱爲“小同歲”。	葉修齊			liji									关彳山	2021-08-12
